_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-3.7597344306309624,R-HSA-5688426,M1,1,0,Reactome Gene Sets,6,Deubiquitination,,-3.7597344306309624,4.572418272353323,5.0553600357607555,28160,298,186,9,4.838709677419355,1.573397557235946,8329|8331|8335|8340|8975|9929|23252|83444|219333,H2AC13|H2AC14|H2AC4|H2BC13|USP13|JOSD1|OTUD3|INO80B|USP12,0.0,0,1,1,1,-3.7597344306309624,12.275501307759372,
1,-3.7271266198295994,R-HSA-2559580,M1,1,0,Reactome Gene Sets,6,Oxidative Stress Induced Senescence,,-3.7271266198295994,7.267096774193548,5.726099996957827,28160,125,186,6,3.225806451612903,1.2955150466169336,1870|1912|8331|8335|8340|8535,E2F2|PHC2|H2AC14|H2AC4|H2BC13|CBX4,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.890069027558849,ko05034,M1,1,0,KEGG Pathway,24,Alcoholism,,-2.890069027558849,5.046594982078853,4.441093706886108,28160,180,186,6,3.225806451612903,1.2955150466169336,3265|8329|8331|8335|8340|59345,HRAS|H2AC13|H2AC14|H2AC4|H2BC13|GNB4,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.8294052221415926,hsa05034,M1,1,0,KEGG Pathway,24,Alcoholism,,-2.8294052221415926,4.910200523103748,4.350985608656016,28160,185,186,6,3.225806451612903,1.2955150466169336,3265|8329|8331|8335|8340|59345,HRAS|H2AC13|H2AC14|H2AC4|H2BC13|GNB4,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.7287194566048605,R-HSA-5689901,M1,1,0,Reactome Gene Sets,6,Metalloprotease DUBs,,-2.7287194566048605,12.275501307759372,5.5962060803953575,28160,37,186,3,1.6129032258064515,0.9236698246517503,8329|8331|8335,H2AC13|H2AC14|H2AC4,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.7253294454230788,R-HSA-1221632,M1,1,0,Reactome Gene Sets,6,Meiotic synapsis,,-2.7253294454230788,7.6657138968286365,4.837731164878351,28160,79,186,4,2.150537634408602,1.0636439479345057,3306|8331|8335|8340,HSPA2|H2AC14|H2AC4|H2BC13,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.7130408399340453,hsa05322,M1,1,0,KEGG Pathway,24,Systemic lupus erythematosus ,,-2.7130408399340453,5.691648476028781,4.422326256163119,28160,133,186,5,2.6881720430107525,1.1859185799724736,3586|8329|8331|8335|8340,IL10|H2AC13|H2AC14|H2AC4|H2BC13,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.7130408399340453,ko05322,M1,1,0,KEGG Pathway,24,Systemic lupus erythematosus,,-2.7130408399340453,5.691648476028781,4.422326256163119,28160,133,186,5,2.6881720430107525,1.1859185799724736,3586|8329|8331|8335|8340,IL10|H2AC13|H2AC14|H2AC4|H2BC13,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.6915756644512046,R-HSA-2559583,M1,1,0,Reactome Gene Sets,6,Cellular Senescence,,-2.6915756644512046,4.611102014082201,4.1473318785509985,28160,197,186,6,3.225806451612903,1.2955150466169336,1870|1912|8331|8335|8340|8535,E2F2|PHC2|H2AC14|H2AC4|H2BC13|CBX4,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
1,-2.5017866510035027,R-HSA-201722,M1,1,0,Reactome Gene Sets,6,Formation of the beta-catenin:TCF transactivating complex,,-2.5017866510035027,6.654850525818267,4.405712530909156,28160,91,186,4,2.150537634408602,1.0636439479345057,7088|8331|8335|8340,TLE1|H2AC14|H2AC4|H2BC13,0.0,0,1,0,0,-3.7597344306309624,12.275501307759372,
