Gene,_SCORE_GRP1_,_SCORE_GRP12_,_SCORE_GRP4_,_SCORE_GRP10_,_SCORE_GRP7_,_SCORE_GRP8_,_SCORE_GRP3_,_SCORE_GRP9_,_SCORE_GRP5_,_SCORE_GRP6_,_SCORE_GRP2_,_SCORE_GRP11_,GRP1|19_GO:0043413|-5.936|macromolecule glycosylation,GRP1|19_GO:0006486|-5.936|protein glycosylation,GRP1|19_GO:0070085|-5.703|glycosylation,GRP1|19_GO:0009101|-4.652|glycoprotein biosynthetic process,GRP1|19_GO:0009100|-3.933|glycoprotein metabolic process,GRP1|19_GO:1901137|-2.404|carbohydrate derivative biosynthetic process,GRP1|19_GO:0097502|-2.933|mannosylation,GRP2|6_R-HSA-8878171|-4.021|Transcriptional regulation by RUNX1,GRP2|6_R-HSA-4839726|-2.889|Chromatin organization,GRP2|6_R-HSA-3247509|-2.889|Chromatin modifying enzymes,GRP2|6_R-HSA-3214858|-2.897|RMTs methylate histone arginines,GRP2|6_R-HSA-2559583|-2.186|Cellular Senescence,GRP2|6_R-HSA-2559580|-3.039|Oxidative Stress Induced Senescence,GRP2|6_R-HSA-3214847|-2.793|HATs acetylate histones,GRP2|6_R-HSA-9610379|-2.292|HCMV Late Events,GRP2|6_R-HSA-3214815|-2.619|HDACs deacetylate histones,GRP2|24_hsa05322|-2.085|Systemic lupus erythematosus,GRP2|24_ko05322|-2.085|Systemic lupus erythematosus,GRP2|6_R-HSA-9609690|-2.063|HCMV Early Events,GRP2|6_R-HSA-212165|-2.701|Epigenetic regulation of gene expression,GRP2|6_R-HSA-427413|-2.416|NoRC negatively regulates rRNA expression,GRP2|6_R-HSA-73772|-2.670|RNA Polymerase I Promoter Escape,GRP2|6_R-HSA-5250941|-2.374|Negative epigenetic regulation of rRNA expression,GRP2|6_R-HSA-73854|-2.374|RNA Polymerase I Promoter Clearance,GRP2|6_R-HSA-73864|-2.346|RNA Polymerase I Transcription,GRP2|6_R-HSA-8939236|-2.119|RUNX1 regulates transcription of genes involved in differentiation of HSCs,GRP2|6_R-HSA-9616222|-2.688|Transcriptional regulation of granulopoiesis,GRP2|6_R-HSA-8936459|-2.570|RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function,GRP2|6_R-HSA-5625740|-2.602|RHO GTPases activate PKNs,GRP2|6_R-HSA-5334118|-2.165|DNA methylation,GRP2|6_R-HSA-73728|-2.203|RNA Polymerase I Promoter Opening,GRP2|6_R-HSA-5625886|-2.129|Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3,GRP2|6_R-HSA-427359|-2.111|SIRT1 negatively regulates rRNA expression,GRP2|6_R-HSA-212300|-2.027|PRC2 methylates histones and DNA,GRP2|6_R-HSA-9710421|-2.027|Defective pyroptosis,GRP2|6_R-HSA-2299718|-2.011|Condensation of Prophase Chromosomes,GRP2|6_R-HSA-3214841|-2.060|PKMTs methylate histone lysines,GRP2|27_WP2369|-2.076|Histone modifications,GRP3|19_GO:0016569|-2.086|covalent chromatin modification,GRP3|19_GO:0016570|-2.160|histone modification,GRP3|19_GO:0006479|-2.329|protein methylation,GRP3|19_GO:0016571|-2.793|histone methylation,GRP3|19_GO:0008213|-2.329|protein alkylation,GRP3|19_GO:0018022|-2.096|peptidyl-lysine methylation,GRP3|19_GO:0034968|-2.292|histone lysine methylation,GRP4|19_GO:0008643|-2.676|carbohydrate transport,GRP5|19_GO:0006869|-2.006|lipid transport,GRP5|19_GO:0015850|-2.155|organic hydroxy compound transport,GRP5|19_GO:1902991|-2.368|regulation of amyloid precursor protein catabolic process,GRP5|19_GO:1902003|-2.536|regulation of amyloid-beta formation,GRP5|19_GO:0034205|-2.324|amyloid-beta formation,GRP5|19_GO:0050435|-2.129|amyloid-beta metabolic process,GRP5|19_GO:0042987|-2.111|amyloid precursor protein catabolic process,GRP6|19_GO:1903707|-2.431|negative regulation of hemopoiesis,GRP6|19_GO:1902106|-2.491|negative regulation of leukocyte differentiation,GRP6|19_GO:0002762|-2.510|negative regulation of myeloid leukocyte differentiation,GRP7|27_WP4536|-2.476|Genes related to primary cilium development (based on CRISPR),GRP8|19_GO:0008277|-2.063|regulation of G protein-coupled receptor signaling pathway,GRP9|27_WP3584|-2.043|MECP2 and associated Rett syndrome,GRP10|19_GO:0072330|-2.039|monocarboxylic acid biosynthetic process,GRP11|19_GO:0009166|-2.011|nucleotide catabolic process,GRP12|19_GO:0042886|-2.010|amide transport,_SORT_,_SORT_GRP1_,_SORT_GRP2_,_SORT_GRP3_,_SORT_GRP4_,_SORT_GRP5_,_SORT_GRP6_,_SORT_GRP7_,_SORT_GRP8_,_SORT_GRP9_,_SORT_GRP10_,_SORT_GRP11_,_SORT_GRP12_
55352,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,0,7,5,0,0,0,0,0,0,0,0,0
23098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,23,0,0,0,0,0,0,0,0,0,0,2,0
84733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,0,10,0,0,0,0,0,0,0,0,0,0
10559,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,2,0,0,0,0,0,0,0,0
634,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,11,0,0,0,0,5,2,0,0,0,2,0,0
79661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,22,0,0,0,0,0,0,0,0,0,0,1,0
2966,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,25,0,5,0,0,0,0,0,3,0,0,0,0
8350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,0,2,0,0,0,0,0,0,0,0,0,0
8352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,0,1,0,0,0,0,0,0,0,0,0,0
25862,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,0,0,6,0,0,0,0,0,0,0,0,0
4602,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2857142857142857,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,0,11,1,0,4,0,0,0,0,0,0,0
2651,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,6,0,0,0,0,0,0,0,0,0,0,0
23333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,2,0,0,0,0,0,0,0,0,0,0,0
79796,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,1,0,0,0,0,0,0,0,0,0,0,0
84787,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,0,6,3,0,0,0,0,0,0,0,0,0
252983,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3,0,0,0,1,0,0,0,0,0,0,0,3
8111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,8,0,0,0,0,0,1,0,0,0,0,0,4
137392,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,18,0,0,0,0,0,0,1,0,0,0,0,0
