Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,Reactome Gene Sets,6,R-HSA-194315,Signaling by Rho GTPases,,-5.6,4.9,6.5,28160,707,105,13,12,3.2,4688|7037|8331|8335|8340|9322|23365|23513|54443|54821|55852|57584|220134,NCF2|TFRC|H2AC14|H2AC4|H2BC13|TRIP10|ARHGEF12|SCRIB|ANLN|ERCC6L|TEX2|ARHGAP21|SKA1,-3.3
MyList,Reactome Gene Sets,6,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",,-5.5,4.8,6.4,28160,723,105,13,12,3.2,4688|7037|8331|8335|8340|9322|23365|23513|54443|54821|55852|57584|220134,NCF2|TFRC|H2AC14|H2AC4|H2BC13|TRIP10|ARHGEF12|SCRIB|ANLN|ERCC6L|TEX2|ARHGAP21|SKA1,-3.2
MyList,GO Biological Processes,19,GO:0006897,endocytosis,19_GO:0051179 localization,-4.6,4.6,5.7,28160,636,105,11,10,3,636|1454|3265|3500|3502|5286|7037|7804|9322|23513|55589,BICD1|CSNK1E|HRAS|IGHG1|IGHG3|PIK3C2A|TFRC|LRP8|TRIP10|SCRIB|BMP2K,-2.4
MyList,KEGG Pathway,24,ko05034,Alcoholism,,-4.2,8.9,6.5,28160,180,105,6,5.7,2.3,3265|8329|8331|8335|8340|59345,HRAS|H2AC13|H2AC14|H2AC4|H2BC13|GNB4,-2.1
MyList,KEGG Pathway,24,hsa05034,Alcoholism,,-4.2,8.7,6.4,28160,185,105,6,5.7,2.3,3265|8329|8331|8335|8340|59345,HRAS|H2AC13|H2AC14|H2AC4|H2BC13|GNB4,-2
MyList,Reactome Gene Sets,6,R-HSA-9013406,RHOQ GTPase cycle,,-4.1,18,8.1,28160,59,105,4,3.8,1.9,7037|9322|23513|57584,TFRC|TRIP10|SCRIB|ARHGAP21,-2
MyList,Reactome Gene Sets,6,R-HSA-2559580,Oxidative Stress Induced Senescence,,-4,11,6.7,28160,125,105,5,4.8,2.1,1912|8331|8335|8340|8535,PHC2|H2AC14|H2AC4|H2BC13|CBX4,-1.8
MyList,GO Biological Processes,19,GO:0042832,defense response to protozoan,19_GO:0044419 biological process involved in interspecies interaction between organisms,-4,32,9.5,28160,25,105,3,2.9,1.6,602|3265|3586,BCL3|HRAS|IL10,-1.8
MyList,GO Biological Processes,19,GO:0001562,response to protozoan,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.9,31,9.3,28160,26,105,3,2.9,1.6,602|3265|3586,BCL3|HRAS|IL10,-1.8
MyList,GO Biological Processes,19,GO:0042493,response to drug,19_GO:0050896 response to stimulus,-3.9,5.4,5.4,28160,399,105,8,7.6,2.6,790|3586|4363|6720|7037|7804|11044|84687,CAD|IL10|ABCC1|SREBF1|TFRC|LRP8|TENT4A|PPP1R9B,-1.8
MyList,Reactome Gene Sets,6,R-HSA-9013026,RHOB GTPase cycle,,-3.9,15,7.3,28160,70,105,4,3.8,1.9,7037|23365|54443|57584,TFRC|ARHGEF12|ANLN|ARHGAP21,-1.7
MyList,WikiPathways,27,WP3915,Angiopoietin-like protein 8 regulatory pathway,,-3.9,10,6.5,28160,132,105,5,4.8,2.1,3265|4294|5286|6720|9322,HRAS|MAP3K10|PIK3C2A|SREBF1|TRIP10,-1.7
MyList,KEGG Pathway,24,hsa05322,Systemic lupus erythematosus ,,-3.8,10,6.4,28160,133,105,5,4.8,2.1,3586|8329|8331|8335|8340,IL10|H2AC13|H2AC14|H2AC4|H2BC13,-1.7
MyList,KEGG Pathway,24,ko05322,Systemic lupus erythematosus,,-3.8,10,6.4,28160,133,105,5,4.8,2.1,3586|8329|8331|8335|8340,IL10|H2AC13|H2AC14|H2AC4|H2BC13,-1.7
MyList,GO Biological Processes,19,GO:0120032,regulation of plasma membrane bounded cell projection assembly,19_GO:0050789 regulation of biological process,-3.8,7.6,5.9,28160,213,105,6,5.7,2.3,3265|26051|54443|57787|80199|116840,HRAS|PPP1R16B|ANLN|MARK4|FUZ|CNTROB,-1.7
MyList,GO Biological Processes,19,GO:0006310,DNA recombination,19_GO:0008152 metabolic process,-3.8,6.1,5.5,28160,306,105,7,6.7,2.4,2021|3586|6929|7037|10189|51750|83444,ENDOG|IL10|TCF3|TFRC|ALYREF|RTEL1|INO80B,-1.7
MyList,GO Biological Processes,19,GO:0060491,regulation of cell projection assembly,19_GO:0050789 regulation of biological process,-3.8,7.5,5.8,28160,215,105,6,5.7,2.3,3265|26051|54443|57787|80199|116840,HRAS|PPP1R16B|ANLN|MARK4|FUZ|CNTROB,-1.7
MyList,Reactome Gene Sets,6,R-HSA-9013106,RHOC GTPase cycle,,-3.8,14,7.1,28160,74,105,4,3.8,1.9,7037|23365|54443|57584,TFRC|ARHGEF12|ANLN|ARHGAP21,-1.7
MyList,Reactome Gene Sets,6,R-HSA-1221632,Meiotic synapsis,,-3.7,14,6.8,28160,79,105,4,3.8,1.9,3306|8331|8335|8340,HSPA2|H2AC14|H2AC4|H2BC13,-1.6
MyList,Reactome Gene Sets,6,R-HSA-8980692,RHOA GTPase cycle,,-3.6,9.1,6,28160,147,105,5,4.8,2.1,7037|23365|54443|55852|57584,TFRC|ARHGEF12|ANLN|TEX2|ARHGAP21,-1.6
MyList,Reactome Gene Sets,6,R-HSA-195721,Signaling by WNT,,-3.6,5.7,5.2,28160,332,105,7,6.7,2.4,1454|7088|8331|8335|8340|23513|59345,CSNK1E|TLE1|H2AC14|H2AC4|H2BC13|SCRIB|GNB4,-1.5
MyList,Reactome Gene Sets,6,R-HSA-8878171,Transcriptional regulation by RUNX1,,-3.6,6.7,5.4,28160,239,105,6,5.7,2.3,1912|6929|8331|8335|8340|8535,PHC2|TCF3|H2AC14|H2AC4|H2BC13|CBX4,-1.5
MyList,Reactome Gene Sets,6,R-HSA-9012999,RHO GTPase cycle,,-3.5,4.8,4.9,28160,449,105,8,7.6,2.6,4688|7037|9322|23365|23513|54443|55852|57584,NCF2|TFRC|TRIP10|ARHGEF12|SCRIB|ANLN|TEX2|ARHGAP21,-1.5
MyList,Reactome Gene Sets,6,R-HSA-5689901,Metalloprotease DUBs,,-3.4,22,7.7,28160,37,105,3,2.9,1.6,8329|8331|8335,H2AC13|H2AC14|H2AC4,-1.4
MyList,GO Biological Processes,19,GO:0001819,positive regulation of cytokine production,19_GO:0048518 positive regulation of biological process,-3.4,4.6,4.8,28160,467,105,8,7.6,2.6,602|1958|3265|3586|10622|23513|24145|55703,BCL3|EGR1|HRAS|IL10|POLR3G|SCRIB|PANX1|POLR3B,-1.4
